track_genre,popularity
techno,35
techno,46
techno,54
techno,35
techno,64
techno,54
techno,63
techno,57
techno,67
techno,46
techno,60
techno,34
techno,49
techno,64
techno,6
techno,42
techno,35
techno,0
techno,2
techno,33
techno,51
techno,52
techno,56
techno,24
techno,19
techno,50
techno,57
techno,41
techno,50
techno,49
techno,40
techno,44
techno,21
techno,65
techno,35
techno,50
techno,41
techno,58
techno,41
techno,46
techno,52
techno,54
techno,49
techno,55
techno,57
techno,47
techno,57
techno,57
techno,45
techno,54
techno,53
techno,13
techno,51
techno,54
techno,33
techno,57
techno,34
techno,41
techno,37
techno,3
techno,2
techno,33
techno,0
techno,56
techno,0
techno,0
techno,0
techno,0
techno,0
techno,33
techno,51
techno,18
techno,53
techno,49
techno,48
techno,40
techno,35
techno,50
techno,47
techno,27
techno,53
techno,20
techno,51
techno,36
techno,42
techno,44
techno,50
techno,45
techno,62
techno,47
techno,54
techno,48
techno,32
techno,47
techno,41
techno,54
techno,9
techno,37
techno,44
techno,64
techno,36
techno,50
techno,31
techno,59
techno,48
techno,31
techno,30
techno,32
techno,51
techno,52
techno,32
techno,32
techno,49
techno,32
techno,0
techno,50
techno,32
techno,1
techno,31
techno,0
techno,44
techno,53
techno,41
techno,46
techno,37
techno,51
techno,43
techno,39
techno,18
techno,19
techno,54
techno,37
techno,30
techno,38
techno,46
techno,51
techno,46
techno,63
techno,58
techno,48
techno,45
techno,34
techno,49
techno,54
techno,48
techno,55
techno,49
techno,56
techno,45
techno,42
techno,58
techno,48
techno,32
techno,40
techno,49
techno,50
techno,48
techno,46
techno,30
techno,0
techno,0
techno,0
techno,30
techno,31
techno,0
techno,0
techno,31
techno,31
techno,0
techno,0
techno,42
techno,59
techno,20
techno,44
techno,55
techno,41
techno,44
techno,48
techno,46
techno,43
techno,55
techno,51
techno,55
techno,44
techno,52
techno,48
techno,42
techno,56
techno,47
techno,47
techno,48
techno,56
techno,58
techno,31
techno,49
techno,43
techno,46
techno,47
techno,54
techno,53
techno,49
techno,57
techno,51
techno,48
techno,30
techno,30
techno,48
techno,54
techno,31
techno,30
techno,30
techno,0
techno,31
techno,31
techno,59
techno,0
techno,0
techno,31
techno,30
techno,0
techno,42
techno,17
techno,59
techno,51
techno,48
techno,42
techno,47
techno,47
techno,46
techno,1
techno,46
techno,40
techno,28
techno,47
techno,54
techno,38
techno,48
techno,50
techno,42
techno,53
techno,52
techno,55
techno,45
techno,49
techno,40
techno,48
techno,33
techno,30
techno,48
techno,43
techno,47
techno,42
techno,46
techno,62
techno,48
techno,47
techno,48
techno,62
techno,58
techno,46
techno,30
techno,54
techno,29
techno,29
techno,57
techno,0
techno,29
techno,50
techno,30
techno,29
techno,17
techno,46
techno,20
techno,52
techno,39
techno,54
techno,52
techno,17
techno,43
techno,39
techno,47
techno,45
techno,39
techno,41
techno,41
techno,53
techno,38
techno,48
techno,22
techno,37
techno,53
techno,29
techno,65
techno,55
techno,44
techno,48
techno,49
techno,31
techno,49
techno,59
techno,29
techno,40
techno,43
techno,35
techno,37
techno,61
techno,56
techno,34
techno,28
techno,48
techno,56
techno,30
techno,28
techno,30
techno,29
techno,29
techno,0
techno,0
techno,0
techno,0
techno,42
techno,54
techno,48
techno,43
techno,17
techno,34
techno,51
techno,42
techno,29
techno,38
techno,48
techno,17
techno,33
techno,40
techno,39
techno,41
techno,51
techno,50
techno,56
techno,55
techno,42
techno,47
techno,43
techno,29
techno,53
techno,35
techno,35
techno,29
techno,27
techno,47
techno,61
techno,49
techno,55
techno,39
techno,28
techno,62
techno,59
techno,57
techno,29
techno,28
techno,61
techno,27
techno,0
techno,29
techno,29
techno,0
techno,28
techno,27
techno,28
techno,0
techno,37
techno,47
techno,45
techno,35
techno,57
techno,51
techno,44
techno,53
techno,28
techno,46
techno,39
techno,31
techno,38
techno,60
techno,29
techno,45
techno,37
techno,49
techno,53
techno,32
techno,50
techno,45
techno,48
techno,54
techno,55
techno,40
techno,51
techno,48
techno,47
techno,40
techno,53
techno,28
techno,44
techno,55
techno,49
techno,46
techno,48
techno,28
techno,42
techno,28
techno,29
techno,27
techno,0
techno,28
techno,47
techno,28
techno,28
techno,28
techno,27
techno,28
techno,52
techno,36
techno,49
techno,49
techno,41
techno,26
techno,42
techno,48
techno,44
techno,47
techno,31
techno,38
techno,30
techno,39
techno,38
techno,51
techno,46
techno,29
techno,42
techno,51
techno,37
techno,33
techno,28
techno,46
techno,40
techno,44
techno,45
techno,60
techno,28
techno,55
techno,32
techno,34
techno,56
techno,28
techno,26
techno,28
techno,50
techno,48
techno,47
techno,28
techno,28
techno,26
techno,27
techno,28
techno,26
techno,27
techno,27
techno,26
techno,27
techno,28
techno,48
techno,46
techno,40
techno,13
techno,40
techno,50
techno,49
techno,41
techno,48
techno,47
techno,45
techno,48
techno,39
techno,26
techno,49
techno,42
techno,44
techno,38
techno,39
techno,62
techno,48
techno,48
techno,27
techno,41
techno,46
techno,45
techno,44
techno,27
techno,28
techno,45
techno,58
techno,26
techno,45
techno,44
techno,25
techno,1
techno,26
techno,0
techno,27
techno,27
techno,27
techno,27
techno,26
techno,58
techno,27
techno,0
techno,26
techno,26
techno,28
techno,0
techno,48
techno,40
techno,41
techno,36
techno,45
techno,33
techno,34
techno,49
techno,50
techno,44
techno,33
techno,36
techno,35
techno,47
techno,42
techno,49
techno,55
techno,45
techno,48
techno,44
techno,27
techno,52
techno,39
techno,60
techno,27
techno,38
techno,45
techno,29
techno,27
techno,42
techno,27
techno,50
techno,27
techno,47
techno,56
techno,26
techno,47
techno,25
techno,57
techno,45
techno,26
techno,25
techno,25
techno,26
techno,26
techno,53
techno,26
techno,26
techno,26
techno,27
techno,52
techno,19
techno,39
techno,37
techno,39
techno,53
techno,50
techno,46
techno,49
techno,59
techno,26
techno,44
techno,45
techno,44
techno,34
techno,36
techno,55
techno,26
techno,49
techno,26
techno,47
techno,48
techno,43
techno,26
techno,25
techno,44
techno,44
techno,58
techno,42
techno,56
techno,26
techno,27
techno,45
techno,39
techno,53
techno,44
techno,26
techno,25
techno,55
techno,26
techno,47
techno,26
techno,24
techno,26
techno,26
techno,25
techno,26
techno,26
techno,56
techno,26
techno,13
techno,38
techno,39
techno,12
techno,14
techno,33
techno,36
techno,61
techno,38
techno,44
techno,36
techno,40
techno,33
techno,47
techno,38
techno,40
techno,47
techno,26
techno,62
techno,54
techno,53
techno,54
techno,40
techno,49
techno,27
techno,40
techno,41
techno,43
techno,24
techno,39
techno,51
techno,26
techno,44
techno,25
techno,26
techno,43
techno,24
techno,45
techno,59
techno,26
techno,25
techno,26
techno,26
techno,26
techno,25
techno,25
techno,25
techno,62
techno,0
techno,26
techno,39
techno,56
techno,41
techno,35
techno,35
techno,34
techno,37
techno,46
techno,31
techno,47
techno,0
techno,42
techno,28
techno,51
techno,44
techno,37
techno,26
techno,44
techno,34
techno,25
techno,40
techno,42
techno,45
techno,36
techno,33
techno,40
techno,43
techno,47
techno,43
techno,37
techno,43
techno,25
techno,40
techno,43
techno,55
techno,42
techno,32
techno,24
techno,26
techno,24
techno,24
techno,25
techno,25
techno,25
techno,25
techno,25
techno,1
techno,25
techno,25
techno,25
techno,47
techno,49
techno,55
techno,46
techno,42
techno,58
techno,55
techno,44
techno,36
techno,36
techno,42
techno,36
techno,40
techno,49
techno,41
techno,36
techno,43
techno,25
techno,44
techno,53
techno,25
techno,44
techno,40
techno,28
techno,35
techno,31
techno,53
techno,42
techno,40
techno,51
techno,32
techno,44
techno,41
techno,43
techno,54
techno,25
techno,25
techno,25
techno,45
techno,24
techno,24
techno,42
techno,43
techno,25
techno,25
techno,25
techno,24
techno,25
techno,24
techno,25
trance,82
trance,66
trance,48
trance,78
trance,84
trance,86
trance,84
trance,46
trance,53
trance,0
trance,55
trance,0
trance,0
trance,2
trance,0
trance,0
trance,0
trance,1
trance,0
trance,0
trance,1
trance,3
trance,0
trance,0
trance,0
trance,0
trance,0
trance,0
trance,0
trance,0
trance,0
trance,2
trance,0
trance,0
trance,2
trance,4
trance,0
trance,0
trance,1
trance,0
trance,0
trance,0
trance,1
trance,0
trance,0
trance,0
trance,0
trance,0
trance,0
trance,7
trance,72
trance,54
trance,58
trance,53
trance,62
trance,76
trance,69
trance,35
trance,58
trance,56
trance,41
trance,43
trance,46
trance,45
trance,51
trance,37
trance,41
trance,67
trance,67
trance,43
trance,71
trance,40
trance,61
trance,38
trance,41
trance,76
trance,37
trance,63
trance,41
trance,40
trance,59
trance,42
trance,51
trance,67
trance,66
trance,42
trance,69
trance,42
trance,38
trance,40
trance,37
trance,40
trance,66
trance,41
trance,35
trance,37
trance,39
trance,41
trance,38
trance,0
trance,61
trance,44
trance,66
trance,46
trance,69
trance,27
trance,7
trance,36
trance,5
trance,2
trance,52
trance,3
trance,5
trance,5
trance,3
trance,2
trance,4
trance,3
trance,2
trance,32
trance,33
trance,32
trance,2
trance,33
trance,5
trance,39
trance,2
trance,41
trance,33
trance,1
trance,1
trance,34
trance,41
trance,4
trance,40
trance,2
trance,1
trance,34
trance,39
trance,38
trance,37
trance,39
trance,39
trance,39
trance,39
trance,43
trance,1
trance,35
trance,35
trance,42
trance,69
trance,40
trance,63
trance,52
trance,58
trance,39
trance,33
trance,51
trance,49
trance,53
trance,34
trance,42
trance,38
trance,37
trance,46
trance,49
trance,61
trance,65
trance,63
trance,56
trance,48
trance,64
trance,62
trance,38
trance,50
trance,50
trance,54
trance,39
trance,70
trance,48
trance,42
trance,38
trance,45
trance,61
trance,43
trance,64
trance,51
trance,69
trance,58
trance,37
trance,40
trance,38
trance,0
trance,37
trance,47
trance,35
trance,0
trance,2
trance,0
trance,0
trance,48
trance,37
trance,46
trance,45
trance,31
trance,50
trance,32
trance,39
trance,46
trance,49
trance,39
trance,43
trance,45
trance,57
trance,51
trance,32
trance,32
trance,46
trance,49
trance,45
trance,40
trance,34
trance,48
trance,29
trance,60
trance,57
trance,35
trance,50
trance,63
trance,47
trance,30
trance,44
trance,48
trance,47
trance,50
trance,51
trance,56
trance,65
trance,60
trance,56
trance,54
trance,55
trance,46
trance,45
trance,58
trance,44
trance,0
trance,0
trance,0
trance,0
trance,54
trance,53
trance,44
trance,29
trance,42
trance,34
trance,60
trance,28
trance,54
trance,43
trance,29
trance,60
trance,38
trance,52
trance,56
trance,44
trance,62
trance,64
trance,30
trance,28
trance,40
trance,42
trance,55
trance,60
trance,40
trance,51
trance,38
trance,58
trance,53
trance,64
trance,57
trance,54
trance,28
trance,51
trance,0
trance,43
trance,44
trance,61
trance,0
trance,55
trance,62
trance,45
trance,62
trance,56
trance,63
trance,4
trance,0
trance,0
trance,0
trance,0
trance,49
trance,55
trance,49
trance,38
trance,38
trance,43
trance,27
trance,27
trance,42
trance,61
trance,43
trance,49
trance,45
trance,48
trance,29
trance,41
trance,55
trance,52
trance,38
trance,41
trance,38
trance,37
trance,28
trance,46
trance,27
trance,31
trance,33
trance,28
trance,51
trance,53
trance,43
trance,40
trance,20
trance,28
trance,57
trance,50
trance,45
trance,53
trance,39
trance,53
trance,48
trance,61
trance,42
trance,51
trance,0
trance,11
trance,0
trance,0
trance,1
trance,0
trance,51
trance,56
trance,37
trance,38
trance,51
trance,33
trance,35
trance,37
trance,49
trance,42
trance,56
trance,33
trance,42
trance,26
trance,37
trance,26
trance,50
trance,33
trance,38
trance,35
trance,41
trance,52
trance,26
trance,65
trance,50
trance,64
trance,52
trance,46
trance,46
trance,56
trance,54
trance,48
trance,52
trance,26
trance,42
trance,38
trance,28
trance,41
trance,46
trance,64
trance,36
trance,54
trance,54
trance,0
trance,42
trance,0
trance,0
trance,40
trance,58
trance,0
trance,51
trance,42
trance,35
trance,35
trance,47
trance,38
trance,57
trance,54
trance,50
trance,40
trance,47
trance,51
trance,38
trance,52
trance,49
trance,58
trance,41
trance,39
trance,44
trance,55
trance,49
trance,32
trance,38
trance,54
trance,41
trance,56
trance,52
trance,38
trance,37
trance,52
trance,35
trance,37
trance,31
trance,41
trance,34
trance,0
trance,48
trance,32
trance,36
trance,33
trance,38
trance,30
trance,35
trance,11
trance,35
trance,0
trance,0
trance,65
trance,0
trance,0
trance,44
trance,42
trance,48
trance,33
trance,51
trance,38
trance,31
trance,51
trance,51
trance,51
trance,52
trance,52
trance,50
trance,50
trance,40
trance,51
trance,51
trance,31
trance,50
trance,56
trance,53
trance,34
trance,48
trance,31
trance,50
trance,31
trance,32
trance,31
trance,64
trance,34
trance,27
trance,33
trance,28
trance,29
trance,33
trance,23
trance,25
trance,31
trance,29
trance,29
trance,20
trance,23
trance,33
trance,32
trance,21
trance,25
trance,22
trance,31
trance,23
trance,0
trance,34
trance,36
trance,44
trance,25
trance,40
trance,24
trance,37
trance,56
trance,53
trance,36
trance,38
trance,53
trance,35
trance,56
trance,36
trance,48
trance,45
trance,38
trance,48
trance,27
trance,36
trance,50
trance,52
trance,39
trance,49
trance,33
trance,32
trance,21
trance,49
trance,29
trance,49
trance,42
trance,36
trance,43
trance,41
trance,50
trance,44
trance,20
trance,24
trance,32
trance,34
trance,62
trance,50
trance,38
trance,49
trance,39
trance,34
trance,43
trance,35
trance,54
trance,42
trance,37
trance,23
trance,50
trance,48
trance,44
trance,44
trance,39
trance,49
trance,40
trance,47
trance,37
trance,42
trance,38
trance,56
trance,40
trance,23
trance,34
trance,39
trance,48
trance,29
trance,36
trance,49
trance,49
trance,50
trance,48
trance,49
trance,53
trance,49
trance,48
trance,36
trance,43
trance,51
trance,42
trance,58
trance,49
trance,65
trance,53
trance,36
trance,32
trance,36
trance,36
trance,52
trance,30
trance,3
trance,5
trance,35
trance,33
trance,2
trance,33
trance,49
trance,42
trance,50
trance,49
trance,53
trance,39
trance,47
trance,39
trance,52
trance,35
trance,51
trance,46
trance,44
trance,48
trance,44
trance,55
trance,19
trance,53
trance,38
trance,32
trance,21
trance,48
trance,25
trance,54
trance,49
trance,30
trance,54
trance,52
trance,51
trance,50
trance,53
trance,54
trance,42
trance,52
trance,40
trance,50
trance,48
trance,32
trance,48
trance,51
trance,53
trance,47
trance,31
trance,40
trance,34
trance,53
trance,40
trance,56
trance,31
trance,0
trance,3
trance,23
trance,34
trance,35
trance,34
trance,60
trance,47
trance,27
trance,51
trance,34
trance,35
trance,49
trance,51
trance,44
trance,53
trance,28
trance,37
trance,49
trance,48
trance,39
trance,50
trance,30
trance,41
trance,36
trance,35
trance,35
trance,24
trance,32
trance,49
trance,41
trance,46
trance,44
trance,46
trance,54
trance,51
trance,53
trance,51
trance,34
trance,50
trance,33
trance,61
trance,48
trance,57
trance,30
trance,55
trance,0
trance,31
trance,0
trance,0
trance,0
trance,37
trance,33
trance,58
trance,41
trance,35
trance,41
trance,46
trance,45
trance,49
trance,35
trance,31
trance,36
trance,40
trance,49
trance,32
trance,48
trance,45
trance,39
trance,37
trance,45
trance,46
trance,30
trance,48
trance,50
trance,46
trance,44
trance,47
trance,49
trance,48
trance,50
trance,51
trance,58
trance,37
trance,33
trance,33
trance,41
trance,46
trance,58
trance,46
trance,46
trance,35
trance,39
trance,26
trance,0
trance,30
trance,30
trance,53
trance,63
trance,0
trance,67
trance,33
trance,36
trance,38
trance,48
trance,36
trance,46
trance,45
trance,35
trance,45
trance,18
trance,45
trance,50
trance,52
trance,48
trance,57
trance,46
trance,48
trance,45
trance,43
trance,51
trance,43
trance,23
trance,35
trance,28
trance,47
trance,44
trance,0
trance,18
trance,46
trance,46
trance,46
trance,37
trance,50
trance,28
trance,42
trance,33
trance,48
trance,55
trance,43
trance,36
trance,44
trance,54
trance,46
trance,33
trance,36
trance,40
trance,49
trance,29
trance,21
trance,30
trance,53
trance,21
trance,47
trance,36
trance,49
trance,37
trance,37
trance,29
trance,27
trance,44
trance,37
trance,47
trance,47
trance,42
trance,41
trance,35
trance,55
trance,55
trance,34
trance,27
trance,46
trance,44
trance,39
trance,51
trance,41
trance,28
trance,30
trance,48
trance,41
trance,31
trance,49
trance,35
trance,40
trance,0
trance,54
trance,55
trance,29
trance,35
trance,28
trance,29
trance,30
trance,30
trance,29
trance,1
trance,0
trance,29
trance,29
trance,29
trance,29
trance,29
trance,49
trance,59
trance,22
trance,51
trance,61
trance,43
trance,30
trance,28
trance,46
trance,42
trance,41
trance,52
trance,57
trance,56
trance,36
trance,48
trance,47
trance,49
trance,38
trance,36
trance,48
trance,50
trance,29
trance,30
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,29
trance,38
trance,41
trance,50
trance,34
trance,40
trance,25
trance,50
trance,43
trance,42
trance,42
trance,48
trance,45
trance,45
trance,38
trance,53
trance,39
trance,34
trance,50
trance,42
trance,49
trance,36
trance,50
trance,47
trance,56
trance,34
trance,27
trance,27
trance,41
trance,25
trance,40
trance,19
trance,22
trance,65
trance,36
trance,22
trance,23
trance,25
trance,49
trance,8
trance,28
trance,29
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,23
trance,43
trance,40
trance,21
trance,34
trance,39
trance,17
trance,47
trance,27
trance,34
trance,46
trance,1
trance,42
trance,47
trance,1
trance,1
trance,1
trance,48
trance,1
trance,1
trance,1
trance,35
trance,45
trance,47
trance,1
trance,47
trance,56
trance,45
trance,48
trance,41
trance,49
trance,27
trance,27
trance,27
trance,28
trance,29
trance,59
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trance,28
trip-hop,71
trip-hop,54
trip-hop,67
trip-hop,66
trip-hop,37
trip-hop,60
trip-hop,57
trip-hop,56
trip-hop,62
trip-hop,60
trip-hop,59
trip-hop,56
trip-hop,61
trip-hop,63
trip-hop,59
trip-hop,71
trip-hop,45
trip-hop,0
trip-hop,60
trip-hop,0
trip-hop,0
trip-hop,52
trip-hop,0
trip-hop,0
trip-hop,63
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,61
trip-hop,58
trip-hop,63
trip-hop,0
trip-hop,65
trip-hop,2
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,0
trip-hop,58
trip-hop,65
trip-hop,63
trip-hop,54
trip-hop,53
trip-hop,58
trip-hop,54
trip-hop,54
trip-hop,26
trip-hop,54
trip-hop,55
trip-hop,56
trip-hop,56
trip-hop,49
trip-hop,52
trip-hop,59
trip-hop,58
trip-hop,52
trip-hop,62
trip-hop,54
trip-hop,53
trip-hop,51
trip-hop,56
trip-hop,42
trip-hop,59
trip-hop,56
trip-hop,63
trip-hop,60
trip-hop,59
trip-hop,56
trip-hop,59
trip-hop,59
trip-hop,63
trip-hop,64
trip-hop,56
trip-hop,62
trip-hop,59
trip-hop,61
trip-hop,0
trip-hop,56
trip-hop,60
trip-hop,63
trip-hop,0
trip-hop,0
trip-hop,34
trip-hop,0
trip-hop,59
trip-hop,34
trip-hop,0
trip-hop,0
trip-hop,46
trip-hop,39
trip-hop,55
trip-hop,51
trip-hop,52
trip-hop,52
trip-hop,47
trip-hop,17
trip-hop,48
trip-hop,18
trip-hop,18
trip-hop,53
trip-hop,56
trip-hop,38
trip-hop,56
trip-hop,59
trip-hop,54
trip-hop,55
trip-hop,53
trip-hop,52
trip-hop,42
trip-hop,34
trip-hop,46
trip-hop,57
trip-hop,62
trip-hop,57
trip-hop,55
trip-hop,53
trip-hop,58
trip-hop,56
trip-hop,55
trip-hop,60
trip-hop,62
trip-hop,56
trip-hop,54
trip-hop,59
trip-hop,48
trip-hop,44
trip-hop,55
trip-hop,62
trip-hop,53
trip-hop,41
trip-hop,58
trip-hop,58
trip-hop,52
trip-hop,54
trip-hop,56
trip-hop,28
trip-hop,29
trip-hop,29
trip-hop,47
trip-hop,55
trip-hop,39
trip-hop,50
trip-hop,44
trip-hop,15
trip-hop,53
trip-hop,52
trip-hop,44
trip-hop,34
trip-hop,50
trip-hop,59
trip-hop,53
trip-hop,53
trip-hop,50
trip-hop,49
trip-hop,52
trip-hop,55
trip-hop,25
trip-hop,48
trip-hop,48
trip-hop,53
trip-hop,52
trip-hop,47
trip-hop,55
trip-hop,62
trip-hop,46
trip-hop,55
trip-hop,54
trip-hop,51
trip-hop,51
trip-hop,55
trip-hop,51
trip-hop,56
trip-hop,51
trip-hop,53
trip-hop,62
trip-hop,0
trip-hop,58
trip-hop,26
trip-hop,50
trip-hop,26
trip-hop,27
trip-hop,27
trip-hop,52
trip-hop,27
trip-hop,26
trip-hop,26
trip-hop,27
trip-hop,26
trip-hop,13
trip-hop,35
trip-hop,56
trip-hop,54
trip-hop,24
trip-hop,46
trip-hop,48
trip-hop,52
trip-hop,48
trip-hop,24
trip-hop,46
trip-hop,48
trip-hop,51
trip-hop,51
trip-hop,13
trip-hop,54
trip-hop,50
trip-hop,50
trip-hop,47
trip-hop,49
trip-hop,49
trip-hop,60
trip-hop,50
trip-hop,51
trip-hop,48
trip-hop,50
trip-hop,50
trip-hop,55
trip-hop,47
trip-hop,61
trip-hop,56
trip-hop,52
trip-hop,48
trip-hop,27
trip-hop,56
trip-hop,54
trip-hop,54
trip-hop,53
trip-hop,51
trip-hop,26
trip-hop,53
trip-hop,26
trip-hop,55
trip-hop,24
trip-hop,25
trip-hop,25
trip-hop,26
trip-hop,25
trip-hop,24
trip-hop,24
trip-hop,41
trip-hop,35
trip-hop,44
trip-hop,38
trip-hop,48
trip-hop,52
trip-hop,54
trip-hop,49
trip-hop,52
trip-hop,52
trip-hop,51
trip-hop,49
trip-hop,51
trip-hop,45
trip-hop,52
trip-hop,47
trip-hop,50
trip-hop,50
trip-hop,49
trip-hop,49
trip-hop,23
trip-hop,51
trip-hop,55
trip-hop,51
trip-hop,46
trip-hop,24
trip-hop,49
trip-hop,42
trip-hop,23
trip-hop,50
trip-hop,45
trip-hop,50
trip-hop,22
trip-hop,59
trip-hop,23
trip-hop,48
trip-hop,22
trip-hop,49
trip-hop,52
trip-hop,24
trip-hop,23
trip-hop,54
trip-hop,24
trip-hop,52
trip-hop,23
trip-hop,24
trip-hop,23
trip-hop,23
trip-hop,24
trip-hop,23
trip-hop,39
trip-hop,43
trip-hop,53
trip-hop,46
